municipio,atividade,abertura,fechamento,status,porte,anoAbertura,mesAbertura,diaAbertura,anoFechamento,mesFechamento,diaFechamento
Anísio de Abreu,atividades administrativas,2009-12-17,,ativa,pequeno,2009,12,17,,,
Antônio Almeida,atividades administrativas,2015-07-07,,inativa,mei,2015,7,7,,,
Aroazes,comércio,2017-01-21,,ativa,me,2017,1,21,,,
Aroeiras do Itaim,beleza,2011-10-05,2009-03-28,ativa,me,2011,10,5,2009.0,3.0,28.0
Arraial,beleza,2004-12-15,2006-02-05,inativa,mei,2004,12,15,2006.0,2.0,5.0
Assunção do Piauí,atividades técnicas,2020-01-29,,inativa,pequeno,2020,1,29,,,
Avelino Lopes,saúde,2018-12-27,2010-06-22,ativa,médio/grande,2018,12,27,2010.0,6.0,22.0
Baixa Grande do Ribeiro,atividades técnicas,2022-11-26,,inativa,pequeno,2022,11,26,,,
Barra d'Alcântara,comércio,2007-07-22,2019-01-16,ativa,mei,2007,7,22,2019.0,1.0,16.0
Barras,construção,2013-05-24,2002-08-06,inativa,pequeno,2013,5,24,2002.0,8.0,6.0
Barro Duro,serviços,2008-01-04,,inativa,pequeno,2008,1,4,,,
Batalha,comércio,2003-05-04,,ativa,pequeno,2003,5,4,,,
Bela Vista do Piauí,beleza,2008-04-28,,ativa,mei,2008,4,28,,,
Belém do Piauí,atividades técnicas,2001-11-07,2006-09-10,inativa,mei,2001,11,7,2006.0,9.0,10.0
Beneditinos,comércio,2007-10-31,,inativa,me,2007,10,31,,,
Bertolínia,atividades administrativas,2016-07-29,2016-10-22,ativa,mei,2016,7,29,2016.0,10.0,22.0
Betânia do Piauí,serviços,2015-01-12,,inativa,me,2015,1,12,,,
Boa Hora,atividades administrativas,2011-07-19,2024-04-08,ativa,médio/grande,2011,7,19,2024.0,4.0,8.0
Bocaina,construção,2017-11-30,2002-05-09,inativa,me,2017,11,30,2002.0,5.0,9.0
Bom Jesus,saúde,2014-01-29,,inativa,me,2014,1,29,,,
Bom Princípio do Piauí,comércio,2015-02-12,2005-03-23,ativa,me,2015,2,12,2005.0,3.0,23.0
Bonfim do Piauí,atividades administrativas,2010-03-02,,ativa,me,2010,3,2,,,
Boqueirão do Piauí,beleza,2002-07-11,,ativa,me,2002,7,11,,,
Brasileira,serviços,2007-10-14,,ativa,me,2007,10,14,,,
Brejo do Piauí,atividades técnicas,2021-07-17,2005-10-17,ativa,me,2021,7,17,2005.0,10.0,17.0
Buriti dos Lopes,saúde,2009-07-01,,ativa,pequeno,2009,7,1,,,
Buriti dos Montes,beleza,2022-03-20,2023-09-18,inativa,pequeno,2022,3,20,2023.0,9.0,18.0
Cabeceiras do Piauí,saúde,2013-06-14,,inativa,me,2013,6,14,,,
Cajazeiras do Piauí,atividades administrativas,2011-03-09,2007-02-28,ativa,mei,2011,3,9,2007.0,2.0,28.0
Cajueiro da Praia,atividades administrativas,2021-07-21,,inativa,médio/grande,2021,7,21,,,
Caldeirão Grande do Piauí,serviços,2010-10-24,,inativa,pequeno,2010,10,24,,,
Campinas do Piauí,atividades administrativas,2009-12-16,,ativa,mei,2009,12,16,,,
Campo Alegre do Fidalgo,atividades administrativas,2013-01-03,,inativa,me,2013,1,3,,,
Campo Grande do Piauí,comércio,2001-12-31,,inativa,me,2001,12,31,,,
Campo Largo do Piauí,beleza,2004-04-03,2016-08-13,ativa,médio/grande,2004,4,3,2016.0,8.0,13.0
Campo Maior,construção,2013-07-11,2019-12-23,ativa,médio/grande,2013,7,11,2019.0,12.0,23.0
Canavieira,atividades administrativas,2019-06-26,,ativa,pequeno,2019,6,26,,,
Canto do Buriti,saúde,2013-03-18,2004-06-28,inativa,pequeno,2013,3,18,2004.0,6.0,28.0
Capitão de Campos,beleza,2020-09-30,,ativa,me,2020,9,30,,,
Capitão Gervásio Oliveira,beleza,2002-12-09,,ativa,pequeno,2002,12,9,,,
Caracol,construção,2016-04-05,,ativa,médio/grande,2016,4,5,,,
Caraúbas do Piauí,atividades técnicas,2008-07-14,2008-09-06,ativa,médio/grande,2008,7,14,2008.0,9.0,6.0
Caridade do Piauí,beleza,2023-01-09,,ativa,médio/grande,2023,1,9,,,
Castelo do Piauí,saúde,2000-09-03,,ativa,pequeno,2000,9,3,,,
Caxingó,saúde,2011-01-07,,inativa,mei,2011,1,7,,,
Cocal,atividades administrativas,2021-09-18,,ativa,médio/grande,2021,9,18,,,
Cocal de Telha,beleza,2023-04-24,,ativa,pequeno,2023,4,24,,,
Cocal dos Alves,serviços,2017-10-07,2022-03-10,inativa,pequeno,2017,10,7,2022.0,3.0,10.0
Coivaras,comércio,2009-08-07,,ativa,médio/grande,2009,8,7,,,
Colônia do Gurguéia,serviços,2009-08-21,,inativa,mei,2009,8,21,,,
Colônia do Piauí,atividades técnicas,2013-03-29,,ativa,pequeno,2013,3,29,,,
Conceição do Canindé,serviços,2015-03-15,,ativa,me,2015,3,15,,,
Coronel José Dias,atividades técnicas,2017-01-26,2015-12-20,inativa,mei,2017,1,26,2015.0,12.0,20.0
Corrente,atividades técnicas,2014-05-06,2021-08-15,inativa,mei,2014,5,6,2021.0,8.0,15.0
Cristalândia do Piauí,comércio,2023-02-13,2020-05-30,inativa,pequeno,2023,2,13,2020.0,5.0,30.0
Cristino Castro,beleza,2023-03-04,,ativa,mei,2023,3,4,,,
Curimatá,serviços,2007-05-27,2005-10-25,inativa,mei,2007,5,27,2005.0,10.0,25.0
Currais,saúde,2002-09-22,,ativa,médio/grande,2002,9,22,,,
Curral Novo do Piauí,comércio,2021-02-26,,inativa,mei,2021,2,26,,,
Curralinhos,saúde,2009-06-16,2023-03-21,inativa,mei,2009,6,16,2023.0,3.0,21.0
Demerval Lobão,comércio,2023-04-13,2012-06-29,ativa,pequeno,2023,4,13,2012.0,6.0,29.0
Dirceu Arcoverde,beleza,2004-07-04,2019-07-18,ativa,mei,2004,7,4,2019.0,7.0,18.0
Dom Expedito Lopes,beleza,2024-05-28,,ativa,mei,2024,5,28,,,
Dom Inocêncio,saúde,2001-06-05,,inativa,pequeno,2001,6,5,,,
Domingos Mourão,serviços,2013-11-22,,inativa,pequeno,2013,11,22,,,
Elesbão Veloso,saúde,2021-07-06,,ativa,me,2021,7,6,,,
Eliseu Martins,comércio,2004-10-04,,ativa,pequeno,2004,10,4,,,
Esperantina,serviços,2011-12-12,2004-09-07,inativa,mei,2011,12,12,2004.0,9.0,7.0
Fartura do Piauí,comércio,2017-04-12,2009-09-13,inativa,médio/grande,2017,4,12,2009.0,9.0,13.0
Flores do Piauí,serviços,2001-02-27,,ativa,mei,2001,2,27,,,
Floresta do Piauí,comércio,2008-12-27,2007-07-12,inativa,mei,2008,12,27,2007.0,7.0,12.0
Floriano,construção,2001-01-26,,ativa,me,2001,1,26,,,
Francinópolis,saúde,2003-07-05,,inativa,me,2003,7,5,,,
Francisco Ayres,atividades técnicas,2011-12-16,,inativa,me,2011,12,16,,,
Francisco Macedo,atividades administrativas,2008-11-01,2001-08-20,inativa,mei,2008,11,1,2001.0,8.0,20.0
Francisco Santos,construção,2006-01-22,,inativa,pequeno,2006,1,22,,,
Fronteiras,construção,2015-09-16,2017-02-19,ativa,mei,2015,9,16,2017.0,2.0,19.0
Geminiano,serviços,2001-10-02,,ativa,pequeno,2001,10,2,,,
Gilbués,construção,2019-08-02,,ativa,me,2019,8,2,,,
Guadalupe,atividades administrativas,2008-06-01,,ativa,mei,2008,6,1,,,
Guaribas,atividades técnicas,2018-03-10,,ativa,pequeno,2018,3,10,,,
Hugo Napoleão,beleza,2021-05-17,,inativa,me,2021,5,17,,,
Ilha Grande,serviços,2013-11-26,2023-06-15,ativa,médio/grande,2013,11,26,2023.0,6.0,15.0
Inhuma,saúde,2022-11-10,,ativa,mei,2022,11,10,,,
Ipirá,comércio,2005-12-27,,inativa,pequeno,2005,12,27,,,
Isaías Coelho,comércio,2000-12-17,,ativa,médio/grande,2000,12,17,,,
Itainópolis,comércio,2004-03-13,2015-02-21,ativa,pequeno,2004,3,13,2015.0,2.0,21.0
Itaueira,atividades técnicas,2001-06-19,2019-06-04,ativa,médio/grande,2001,6,19,2019.0,6.0,4.0
Jacobina do Piauí,construção,2010-08-05,,ativa,mei,2010,8,5,,,
Jaicós,atividades administrativas,2002-07-19,,inativa,médio/grande,2002,7,19,,,
Jardim do Mulato,atividades administrativas,2016-02-18,,inativa,me,2016,2,18,,,
Jatobá do Piauí,atividades técnicas,2020-10-15,,ativa,médio/grande,2020,10,15,,,
Jerumenha,atividades técnicas,2014-09-15,,inativa,pequeno,2014,9,15,,,
João Costa,beleza,2009-11-16,,ativa,médio/grande,2009,11,16,,,
Joaquim Pires,construção,2009-02-08,,inativa,médio/grande,2009,2,8,,,
Joca Marques,saúde,2006-01-01,,inativa,me,2006,1,1,,,
José de Freitas,serviços,2013-10-25,,ativa,me,2013,10,25,,,
Juazeiro do Piauí,serviços,2008-11-23,,ativa,me,2008,11,23,,,
Júlio Borges,construção,2016-12-31,,ativa,mei,2016,12,31,,,
Jurema,beleza,2012-02-23,,inativa,mei,2012,2,23,,,
Lagoa Alegre,atividades administrativas,2007-02-16,,ativa,mei,2007,2,16,,,
Lagoa de São Francisco,construção,2009-06-11,2014-02-16,inativa,pequeno,2009,6,11,2014.0,2.0,16.0
